home.tsx     (om patel on 10/13/2025 at 17:09): import { Image, KeyboardAvoidingView, Modal, Platform, ScrollView, StyleSheet, Text, TextInput, TouchableOpacity, View } from "react-native"; // Import necessary components
home.tsx     (om patel on 10/14/2025 at 17:21):     justifyContent: "space-between", // Space between inputs
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: "#222", // Dark background for input
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff", // White text
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 14, // Font size for input text
home.tsx     (om patel on 10/14/2025 at 17:21):     padding: 8, // Padding inside the input
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8, // Rounded corners
home.tsx     (om patel on 10/14/2025 at 17:21):     textAlign: "center", // Center text
home.tsx     (om patel on 10/14/2025 at 17:21):     width: 80, // Fixed width for input
home.tsx     (om patel on 10/13/2025 at 17:09):   searchInput: {
home.tsx     (om patel on 10/13/2025 at 17:09):     backgroundColor: "#222",
home.tsx     (om patel on 10/13/2025 at 17:09):     color: "#fff",
home.tsx     (om patel on 10/13/2025 at 17:09):     fontSize: 16,
home.tsx     (om patel on 10/13/2025 at 17:09):     padding: 12,
home.tsx     (om patel on 10/13/2025 at 17:09):     borderRadius: 8,
home.tsx     (om patel on 10/13/2025 at 17:09):     marginBottom: 16,
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/13/2025 at 17:09):   recentSearchesContainer: {
home.tsx     (om patel on 10/13/2025 at 17:09):     marginTop: 16,
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/13/2025 at 17:09):   recentSearchItem: {
home.tsx     (om patel on 10/13/2025 at 17:09):     color: "#fff",
home.tsx     (om patel on 10/13/2025 at 17:09):     fontSize: 14,
home.tsx     (om patel on 10/13/2025 at 17:09):     marginBottom: 8,
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/13/2025 at 17:09):   noRecentSearches: {
home.tsx     (om patel on 10/13/2025 at 17:09):     color: "#888",
home.tsx     (om patel on 10/13/2025 at 17:09):     fontSize: 14,
home.tsx     (om patel on 10/13/2025 at 17:09):     fontStyle: "italic",
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/13/2025 at 17:09):   fullScreenModalContainer: {
home.tsx     (om patel on 10/13/2025 at 17:09):     flex: 1,
home.tsx     (om patel on 10/13/2025 at 17:09):     backgroundColor: "rgba(0, 0, 0, 0.9)", // Dark background with slight transparency
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/13/2025 at 17:09):   fullScreenModalContent: {
home.tsx     (om patel on 10/13/2025 at 17:09):     flex: 1,
home.tsx     (om patel on 10/13/2025 at 17:09):     backgroundColor: "#111", // Full-screen modal background
home.tsx     (om patel on 10/13/2025 at 17:09):     padding: 20,
home.tsx     (om patel on 10/13/2025 at 17:09):     borderTopLeftRadius: 0, // No rounded corners for full-screen
home.tsx     (om patel on 10/13/2025 at 17:09):     borderTopRightRadius: 0,
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/13/2025 at 17:09):   threeQuarterModalContent: {
home.tsx     (om patel on 10/13/2025 at 17:09):     height: "75%", // Takes up 3/4 of the screen height
home.tsx     (om patel on 10/13/2025 at 17:09):     backgroundColor: "#111", // Modal background color
home.tsx     (om patel on 10/13/2025 at 17:09):     padding: 20,
home.tsx     (om patel on 10/13/2025 at 17:09):     borderTopLeftRadius: 20, // Rounded top corners
home.tsx     (om patel on 10/13/2025 at 17:09):     borderTopRightRadius: 20,
home.tsx     (om patel on 10/13/2025 at 17:09):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   modalHeader: {
home.tsx     (om patel on 10/14/2025 at 17:21):     flexDirection: "row",
home.tsx     (om patel on 10/14/2025 at 17:21):     justifyContent: "space-between",
home.tsx     (om patel on 10/14/2025 at 17:21):     alignItems: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   goalTimeContainer: {
home.tsx     (om patel on 10/14/2025 at 17:21):     width: "100%",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   goalTimeInputContainer: {
home.tsx     (om patel on 10/14/2025 at 17:21):     flexDirection: "row", // Align input and "min" text in a row
home.tsx     (om patel on 10/14/2025 at 17:21):     alignItems: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   smallInput: {
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: "#222",
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):     padding: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     textAlign: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     width: 80, // Fixed width for the input box
home.tsx     (om patel on 10/14/2025 at 17:21):     marginRight: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   goalTimeUnit: {
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   startButton: {
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: ORANGE,
home.tsx     (om patel on 10/14/2025 at 17:21):     paddingVertical: 12,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     alignItems: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginTop: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   startButtonText: {
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#000", // Black text for the button
home.tsx     (om patel on 10/14/2025 at 17:21):     fontWeight: "bold",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   countdownText: {
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 48,
home.tsx     (om patel on 10/14/2025 at 17:21):     fontWeight: "bold",
home.tsx     (om patel on 10/14/2025 at 17:21):     textAlign: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginTop: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   halfModalContent: {
home.tsx     (om patel on 10/14/2025 at 17:21):     height: "50%", // Takes up half the screen height
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: "#111", // Modal background color
home.tsx     (om patel on 10/14/2025 at 17:21):     padding: 20,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderTopLeftRadius: 20, // Rounded top corners
home.tsx     (om patel on 10/14/2025 at 17:21):     borderTopRightRadius: 20,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   modalSubtitle: {
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff", // White text for "Set a goal run time"
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   addMealButton: {
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: ORANGE,
home.tsx     (om patel on 10/14/2025 at 17:21):     paddingVertical: 12,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     alignItems: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   addMealButtonText: {
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#000",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontWeight: "bold",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   mealList: {
home.tsx     (om patel on 10/14/2025 at 17:21):     flex: 1,
home.tsx     (om patel on 10/14/2025 at 17:21):     marginTop: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   mealNameInput: {
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: "#222",
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):     padding: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   mealItem: {
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: "#333",
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):     padding: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 12,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   circularProgressContainer: {
home.tsx     (om patel on 10/14/2025 at 17:21):     flexDirection: "row",
home.tsx     (om patel on 10/14/2025 at 17:21):     justifyContent: "space-between",
home.tsx     (om patel on 10/14/2025 at 17:21):     alignItems: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   circularProgressItem: {
home.tsx     (om patel on 10/14/2025 at 17:21):     alignItems: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     justifyContent: "center",
home.tsx     (om patel on 10/14/2025 at 17:21):     height: 80,
home.tsx     (om patel on 10/14/2025 at 17:21):     width: 80,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   circularProgressText: {
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 16,
home.tsx     (om patel on 10/14/2025 at 17:21):     fontWeight: "bold",
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginTop: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   circularProgressLabel: {
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 14,
home.tsx     (om patel on 10/14/2025 at 17:21):     fontWeight: "bold",
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#fff",
home.tsx     (om patel on 10/14/2025 at 17:21):     marginBottom: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   editButton: {
home.tsx     (om patel on 10/14/2025 at 17:21):     backgroundColor: ORANGE,
home.tsx     (om patel on 10/14/2025 at 17:21):     paddingVertical: 6,
home.tsx     (om patel on 10/14/2025 at 17:21):     paddingHorizontal: 12,
home.tsx     (om patel on 10/14/2025 at 17:21):     borderRadius: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):     marginTop: 8,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
home.tsx     (om patel on 10/14/2025 at 17:21):   editButtonText: {
home.tsx     (om patel on 10/14/2025 at 17:21):     color: "#000",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontWeight: "bold",
home.tsx     (om patel on 10/14/2025 at 17:21):     fontSize: 12,
home.tsx     (om patel on 10/14/2025 at 17:21):   },
